,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
318,Texas Tech,21,14,7,.667,16.74,6.03,,6,6,,8,4,,5,2,,1546,1321,,845,527,1210,.436,133,392,.339,359,498,.721,252,750,265,146,87,229,363
319,Texas,19,13,6,.684,16.90,9.68,,7,5,,7,5,,3,1,,1438,1301,,770,509,1124,.453,167,476,.351,253,370,.684,218,750,249,125,75,259,390
320,Toledo,24,18,6,.750,8.15,-0.39,,13,3,,10,1,,7,4,,1937,1732,,970,675,1490,.453,260,681,.382,327,419,.780,263,900,395,146,60,273,370
321,Towson,17,4,13,.235,-7.71,-1.01,,3,9,,4,4,,0,6,,1166,1280,,690,417,1010,.413,89,301,.296,243,335,.725,221,640,166,86,48,212,303
322,Troy,24,10,14,.417,-11.82,-3.91,,4,10,,7,2,,2,11,,1540,1619,,965,537,1341,.400,136,489,.278,330,467,.707,250,891,266,144,82,362,411
323,Tulane,18,9,9,.500,1.97,1.86,,4,9,,6,5,,3,4,,1154,1152,,720,381,998,.382,125,412,.303,267,350,.763,161,604,216,128,52,205,278
324,Tulsa,19,10,9,.526,5.36,6.14,,7,7,,6,4,,4,3,,1258,1215,,760,456,1033,.441,117,403,.290,229,343,.668,171,645,258,122,36,254,315
325,UCLA,21,16,5,.762,12.55,6.83,,12,3,,11,0,,4,4,,1541,1421,,865,550,1213,.453,141,392,.360,300,416,.721,215,755,295,113,54,228,337
326,Utah State,21,14,7,.667,10.58,-0.32,,9,4,,7,2,,4,3,,1568,1324,,840,579,1270,.456,138,404,.342,272,380,.716,263,848,336,147,98,294,330
327,Utah Valley,17,8,9,.471,-5.44,-3.64,,6,3,,6,4,,2,5,,1296,1290,,685,479,963,.497,91,264,.345,247,402,.614,172,647,312,90,84,259,340
328,Utah,19,9,10,.474,7.65,5.96,,6,9,,6,3,,3,7,,1320,1288,,760,480,1055,.455,118,362,.326,242,312,.776,153,599,276,111,59,245,320
329,Valparaiso,24,9,15,.375,-3.66,1.89,,6,9,,5,5,,4,10,,1589,1653,,970,574,1348,.426,164,543,.302,277,379,.731,168,772,309,160,84,299,379
330,Vanderbilt,18,6,12,.333,5.56,5.67,,2,10,,5,6,,1,6,,1327,1329,,720,453,1047,.433,166,476,.349,255,347,.735,197,634,237,128,47,253,322
331,Vermont,14,10,4,.714,3.92,-6.80,,10,4,,6,2,,4,2,,1030,880,,570,357,770,.464,111,319,.348,205,264,.777,116,501,198,69,36,174,251
332,Villanova,17,14,3,.824,18.49,8.78,,9,2,,7,0,,4,2,,1325,1160,,685,459,1001,.459,168,449,.374,239,303,.789,167,574,268,88,26,153,263
333,Virginia Commonwealth,21,16,5,.762,12.39,4.39,,9,3,,9,2,,5,2,,1538,1370,,845,541,1193,.453,141,420,.336,315,411,.766,199,728,289,209,116,320,395
334,VMI,23,12,11,.522,0.52,-0.53,,7,7,,11,1,,1,10,,1851,1734,,925,648,1390,.466,256,660,.388,299,384,.779,189,889,374,127,70,299,343
335,Virginia Tech,18,14,4,.778,14.21,7.27,,8,3,,9,1,,3,3,,1305,1180,,730,456,1019,.447,147,429,.343,246,347,.709,172,636,254,83,68,209,290
336,Virginia,20,15,5,.750,18.10,9.15,,11,3,,9,0,,5,3,,1384,1205,,805,513,1048,.490,175,438,.400,183,232,.789,123,630,282,98,79,193,256
337,Wagner,15,10,5,.667,-2.40,-4.46,,10,4,,5,2,,5,3,,1067,1036,,615,397,897,.443,95,282,.337,178,256,.695,180,532,194,97,41,188,317
338,Wake Forest,17,6,11,.353,5.89,8.77,,3,11,,5,4,,1,7,,1176,1214,,685,404,945,.428,151,430,.351,217,294,.738,158,572,200,113,41,239,291
339,Washington State,24,14,10,.583,6.69,4.36,,7,10,,11,5,,3,4,,1667,1611,,985,565,1359,.416,188,543,.346,349,495,.705,266,912,297,147,87,362,445
340,Washington,22,5,17,.227,-0.01,9.44,,4,13,,4,7,,1,6,,1454,1662,,880,528,1264,.418,162,487,.333,236,326,.724,179,673,226,136,86,298,393
341,Weber State,19,14,5,.737,3.77,-6.23,,9,3,,10,0,,4,5,,1592,1312,,760,545,1075,.507,177,433,.409,325,414,.785,128,637,302,131,63,245,319
342,West Virginia,21,15,6,.714,16.46,11.03,,8,4,,6,3,,6,2,,1634,1520,,850,564,1307,.432,156,417,.374,350,499,.701,285,817,291,142,53,248,343
343,Western Carolina,23,9,14,.391,-7.59,-1.64,,2,12,,5,4,,3,9,,1731,1811,,945,607,1349,.450,182,555,.328,335,464,.722,194,809,302,114,69,329,392
344,Western Illinois,19,7,12,.368,-11.48,-5.48,,5,7,,2,5,,4,7,,1397,1480,,760,483,1170,.413,131,415,.316,300,413,.726,218,719,205,104,58,249,376
345,Western Kentucky,19,15,4,.789,5.83,0.25,,8,2,,8,1,,5,2,,1425,1319,,765,501,1089,.460,120,343,.350,303,384,.789,199,720,259,126,81,275,290
346,Western Michigan,17,4,13,.235,-8.53,1.48,,3,9,,2,7,,2,6,,1079,1219,,680,406,940,.432,112,338,.331,155,240,.646,139,573,201,75,39,245,286
347,Wichita State,17,13,4,.765,9.88,8.21,,9,2,,9,2,,4,2,,1235,1156,,690,413,1024,.403,132,401,.329,277,395,.701,213,661,211,98,60,198,274
348,William & Mary,14,6,8,.429,-9.95,-2.73,,4,5,,1,3,,5,5,,927,1028,,565,329,795,.414,85,283,.300,184,249,.739,148,475,164,70,48,184,220
349,Winthrop,21,20,1,.952,3.37,-7.53,,17,1,,8,1,,10,0,,1664,1435,,840,586,1284,.456,177,501,.353,315,464,.679,275,841,309,166,50,301,382
350,Wisconsin,24,16,8,.667,18.39,11.26,,10,7,,11,4,,5,4,,1676,1505,,970,589,1392,.423,203,565,.359,295,390,.756,200,827,320,142,92,216,379
351,Wofford,22,14,8,.636,2.27,0.07,,11,5,,8,3,,6,4,,1649,1492,,885,594,1264,.470,228,638,.357,233,334,.698,205,773,325,149,44,286,354
352,Wright State,23,18,5,.783,8.92,-6.34,,16,4,,9,3,,9,2,,1875,1524,,920,681,1410,.483,173,465,.372,340,473,.719,273,968,362,133,83,294,308
353,Wyoming,21,12,9,.571,-3.54,-3.59,,4,8,,6,5,,4,4,,1599,1598,,850,541,1225,.442,209,601,.348,308,429,.718,179,689,291,121,45,240,404
354,Xavier,16,12,4,.750,13.36,5.98,,5,4,,10,2,,2,2,,1232,1114,,645,457,980,.466,130,380,.342,188,276,.681,155,619,295,116,68,187,241
355,Yale,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
356,Youngstown State,25,14,11,.560,-8.79,-6.46,,9,11,,9,5,,5,6,,1853,1805,,1010,656,1547,.424,165,549,.301,376,520,.723,328,922,314,151,42,281,412
